insert into site_city values(1,'北京市',1);
insert into site_city values(91,'南通市',11);
insert into site_city values(92,'连云港市',11);
insert into site_city values(93,'淮安市',11);
insert into site_city values(94,'盐城市',11);
insert into site_city values(95,'扬州市',11);
insert into site_city values(96,'镇江市',11);
insert into site_city values(97,'泰州市',11);
insert into site_city values(98,'宿迁市',11);
insert into site_city values(99,'杭州市',12);
insert into site_city values(100,'宁波市',12);
insert into site_city values(101,'温州市',12);
insert into site_city values(102,'嘉兴市',12);
insert into site_city values(103,'湖州市',12);
insert into site_city values(104,'绍兴市',12);
insert into site_city values(105,'金华市',12);
insert into site_city values(106,'衢州市',12);
insert into site_city values(107,'舟山市',12);
insert into site_city values(108,'台州市',12);
insert into site_city values(109,'丽水市',12);
insert into site_city values(110,'合肥市',13);
insert into site_city values(111,'芜湖市',13);
insert into site_city values(112,'蚌埠市',13);
insert into site_city values(113,'淮南市',13);
insert into site_city values(114,'马鞍山市',13);
insert into site_city values(115,'淮北市',13);
insert into site_city values(116,'铜陵市',13);
insert into site_city values(117,'安庆市',13);
insert into site_city values(118,'黄山市',13);
insert into site_city values(119,'滁州市',13);
insert into site_city values(120,'阜阳市',13);
insert into site_city values(121,'宿州市',13);
insert into site_city values(122,'巢湖市',13);
insert into site_city values(123,'六安市',13);
insert into site_city values(124,'亳州市',13);
insert into site_city values(125,'池州市',13);
insert into site_city values(126,'宣城市',13);
insert into site_city values(127,'福州市',14);
insert into site_city values(128,'厦门市',14);
insert into site_city values(129,'莆田市',14);
insert into site_city values(130,'三明市',14);
insert into site_city values(131,'泉州市',14);
insert into site_city values(132,'漳州市',14);
insert into site_city values(133,'南平市',14);
insert into site_city values(134,'龙岩市',14);
insert into site_city values(135,'宁德市',14);
insert into site_city values(136,'南昌市',15);
insert into site_city values(137,'景德镇市',15);
insert into site_city values(138,'萍乡市',15);
insert into site_city values(139,'九江市',15);
insert into site_city values(140,'新余市',15);
insert into site_city values(141,'鹰潭市',15);
insert into site_city values(142,'赣州市',15);
insert into site_city values(143,'吉安市',15);
insert into site_city values(144,'宜春市',15);
insert into site_city values(145,'抚州市',15);
insert into site_city values(146,'上饶市',15);
insert into site_city values(147,'济南市',16);
insert into site_city values(148,'青岛市',16);
insert into site_city values(149,'淄博市',16);
insert into site_city values(150,'枣庄市',16);
insert into site_city values(151,'东营市',16);
insert into site_city values(152,'烟台市',16);
insert into site_city values(153,'潍坊市',16);
insert into site_city values(154,'济宁市',16);
insert into site_city values(155,'泰安市',16);
insert into site_city values(156,'威海市',16);
insert into site_city values(157,'日照市',16);
insert into site_city values(158,'莱芜市',16);
insert into site_city values(159,'临沂市',16);
insert into site_city values(160,'德州市',16);
insert into site_city values(161,'聊城市',16);
insert into site_city values(162,'滨州市',16);
insert into site_city values(163,'菏泽市',16);
insert into site_city values(164,'郑州市',17);
insert into site_city values(165,'开封市',17);
insert into site_city values(166,'洛阳市',17);
insert into site_city values(167,'平顶山市',17);
insert into site_city values(168,'安阳市',17);
insert into site_city values(169,'鹤壁市',17);
insert into site_city values(170,'新乡市',17);
insert into site_city values(171,'焦作市',17);
insert into site_city values(172,'濮阳市',17);
insert into site_city values(173,'许昌市',17);
insert into site_city values(174,'漯河市',17);
insert into site_city values(175,'三门峡市',17);
insert into site_city values(176,'南阳市',17);
insert into site_city values(177,'商丘市',17);
insert into site_city values(178,'信阳市',17);
insert into site_city values(179,'周口市',17);
insert into site_city values(180,'驻马店市',17);
insert into site_city values(181,'济源市',17);
insert into site_city values(182,'武汉市',18);
insert into site_city values(183,'黄石市',18);
insert into site_city values(184,'十堰市',18);
insert into site_city values(185,'荆州市',18);
insert into site_city values(186,'宜昌市',18);
insert into site_city values(187,'襄樊市',18);
insert into site_city values(188,'鄂州市',18);
insert into site_city values(189,'荆门市',18);
insert into site_city values(190,'孝感市',18);
insert into site_city values(191,'黄冈市',18);
insert into site_city values(192,'咸宁市',18);
insert into site_city values(193,'随州市',18);
insert into site_city values(194,'仙桃市',18);
insert into site_city values(195,'天门市',18);
insert into site_city values(196,'潜江市',18);
insert into site_city values(197,'神农架林区',18);
insert into site_city values(198,'恩施土家族苗族自治州',18);
insert into site_city values(199,'长沙市',19);
insert into site_city values(200,'株洲市',19);
insert into site_city values(201,'湘潭市',19);
insert into site_city values(202,'衡阳市',19);
insert into site_city values(203,'邵阳市',19);
insert into site_city values(204,'岳阳市',19);
insert into site_city values(205,'常德市',19);
insert into site_city values(206,'张家界市',19);
insert into site_city values(207,'益阳市',19);
insert into site_city values(208,'郴州市',19);
insert into site_city values(209,'永州市',19);
insert into site_city values(210,'怀化市',19);
insert into site_city values(211,'娄底市',19);
insert into site_city values(212,'湘西土家族苗族自治州',19);
insert into site_city values(213,'广州市',20);
insert into site_city values(214,'深圳市',20);
insert into site_city values(215,'珠海市',20);
insert into site_city values(216,'汕头市',20);
insert into site_city values(217,'韶关市',20);
insert into site_city values(218,'佛山市',20);
insert into site_city values(219,'江门市',20);
insert into site_city values(220,'湛江市',20);
insert into site_city values(221,'茂名市',20);
insert into site_city values(222,'肇庆市',20);
insert into site_city values(223,'惠州市',20);
insert into site_city values(224,'梅州市',20);
insert into site_city values(225,'汕尾市',20);
insert into site_city values(226,'河源市',20);
insert into site_city values(227,'阳江市',20);
insert into site_city values(228,'清远市',20);
insert into site_city values(229,'东莞市',20);
insert into site_city values(230,'中山市',20);
insert into site_city values(231,'潮州市',20);
insert into site_city values(232,'揭阳市',20);
insert into site_city values(233,'云浮市',20);
insert into site_city values(234,'兰州市',21);
insert into site_city values(235,'金昌市',21);
insert into site_city values(236,'白银市',21);
insert into site_city values(237,'天水市',21);
insert into site_city values(238,'嘉峪关市',21);
insert into site_city values(239,'武威市',21);
insert into site_city values(240,'张掖市',21);
insert into site_city values(241,'平凉市',21);
insert into site_city values(242,'酒泉市',21);
insert into site_city values(243,'庆阳市',21);
insert into site_city values(244,'定西市',21);
insert into site_city values(245,'陇南市',21);
insert into site_city values(246,'临夏回族自治州',21);
insert into site_city values(247,'甘南藏族自治州',21);
insert into site_city values(248,'成都市',22);
insert into site_city values(249,'自贡市',22);
insert into site_city values(250,'攀枝花市',22);
insert into site_city values(251,'泸州市',22);
insert into site_city values(252,'德阳市',22);
insert into site_city values(253,'绵阳市',22);
insert into site_city values(254,'广元市',22);
insert into site_city values(255,'遂宁市',22);
insert into site_city values(256,'内江市',22);
insert into site_city values(257,'乐山市',22);
insert into site_city values(258,'南充市',22);
insert into site_city values(259,'眉山市',22);
insert into site_city values(260,'宜宾市',22);
insert into site_city values(261,'广安市',22);
insert into site_city values(262,'达州市',22);
insert into site_city values(263,'雅安市',22);
insert into site_city values(264,'巴中市',22);
insert into site_city values(265,'资阳市',22);
insert into site_city values(266,'阿坝藏族羌族自治州',22);
insert into site_city values(267,'甘孜藏族自治州',22);
insert into site_city values(268,'凉山彝族自治州',22);
insert into site_city values(269,'贵阳市',23);
insert into site_city values(270,'六盘水市',23);
insert into site_city values(271,'遵义市',23);
insert into site_city values(272,'安顺市',23);
insert into site_city values(273,'铜仁地区',23);
insert into site_city values(274,'毕节地区',23);
insert into site_city values(275,'黔西南布依族苗族自治州',23);
insert into site_city values(276,'黔东南苗族侗族自治州',23);
insert into site_city values(277,'黔南布依族苗族自治州',23);
insert into site_city values(278,'海口市',24);
insert into site_city values(279,'三亚市',24);
insert into site_city values(280,'五指山市',24);
insert into site_city values(281,'琼海市',24);
insert into site_city values(282,'儋州市',24);
insert into site_city values(283,'文昌市',24);
insert into site_city values(284,'万宁市',24);
insert into site_city values(285,'东方市',24);
insert into site_city values(286,'澄迈县',24);
insert into site_city values(287,'定安县',24);
insert into site_city values(288,'屯昌县',24);
insert into site_city values(289,'临高县',24);
insert into site_city values(290,'白沙黎族自治县',24);
insert into site_city values(291,'昌江黎族自治县',24);
insert into site_city values(292,'乐东黎族自治县',24);
insert into site_city values(293,'陵水黎族自治县',24);
insert into site_city values(294,'保亭黎族苗族自治县',24);
insert into site_city values(295,'琼中黎族苗族自治县',24);
insert into site_city values(296,'昆明市',25);
insert into site_city values(297,'曲靖市',25);
insert into site_city values(298,'玉溪市',25);
insert into site_city values(299,'保山市',25);
insert into site_city values(300,'昭通市',25);
insert into site_city values(301,'丽江市',25);
insert into site_city values(302,'思茅市',25);
insert into site_city values(303,'临沧市',25);
insert into site_city values(304,'文山壮族苗族自治州',25);
insert into site_city values(305,'红河哈尼族彝族自治州',25);
insert into site_city values(306,'西双版纳傣族自治州',25);
insert into site_city values(307,'楚雄彝族自治州',25);
insert into site_city values(308,'大理白族自治州',25);
insert into site_city values(309,'德宏傣族景颇族自治州',25);
insert into site_city values(310,'怒江傈傈族自治州',25);
insert into site_city values(311,'迪庆藏族自治州',25);
insert into site_city values(312,'西宁市',26);
insert into site_city values(313,'海东地区',26);
insert into site_city values(314,'海北藏族自治州',26);
insert into site_city values(315,'黄南藏族自治州',26);
insert into site_city values(316,'海南藏族自治州',26);
insert into site_city values(317,'果洛藏族自治州',26);
insert into site_city values(318,'玉树藏族自治州',26);
insert into site_city values(319,'海西蒙古族藏族自治州',26);
insert into site_city values(320,'西安市',27);
insert into site_city values(321,'铜川市',27);
insert into site_city values(322,'宝鸡市',27);
insert into site_city values(323,'咸阳市',27);
insert into site_city values(324,'渭南市',27);
insert into site_city values(325,'延安市',27);
insert into site_city values(326,'汉中市',27);
insert into site_city values(327,'榆林市',27);
insert into site_city values(328,'安康市',27);
insert into site_city values(329,'商洛市',27);
insert into site_city values(330,'南宁市',28);
insert into site_city values(331,'柳州市',28);
insert into site_city values(332,'桂林市',28);
insert into site_city values(333,'梧州市',28);
insert into site_city values(334,'北海市',28);
insert into site_city values(335,'防城港市',28);
insert into site_city values(336,'钦州市',28);
insert into site_city values(337,'贵港市',28);
insert into site_city values(338,'玉林市',28);
insert into site_city values(339,'百色市',28);
insert into site_city values(340,'贺州市',28);
insert into site_city values(341,'河池市',28);
insert into site_city values(342,'来宾市',28);
insert into site_city values(343,'崇左市',28);
insert into site_city values(344,'拉萨市',29);
insert into site_city values(345,'那曲地区',29);
insert into site_city values(346,'昌都地区',29);
insert into site_city values(347,'山南地区',29);
insert into site_city values(348,'日喀则地区',29);
insert into site_city values(349,'阿里地区',29);
insert into site_city values(350,'林芝地区',29);
insert into site_city values(351,'银川市',30);
insert into site_city values(352,'石嘴山市',30);
insert into site_city values(353,'吴忠市',30);
insert into site_city values(354,'固原市',30);
insert into site_city values(355,'中卫市',30);
insert into site_city values(356,'乌鲁木齐市',31);
insert into site_city values(357,'克拉玛依市',31);
insert into site_city values(358,'石河子市',31);
insert into site_city values(359,'阿拉尔市',31);
insert into site_city values(360,'图木舒克市',31);
insert into site_city values(361,'五家渠市',31);
insert into site_city values(362,'吐鲁番市',31);
insert into site_city values(363,'阿克苏市',31);
insert into site_city values(364,'喀什市',31);
insert into site_city values(365,'哈密市',31);
insert into site_city values(366,'和田市',31);
insert into site_city values(367,'阿图什市',31);
insert into site_city values(368,'库尔勒市',31);
insert into site_city values(369,'昌吉市',31);
insert into site_city values(370,'阜康市',31);
insert into site_city values(371,'米泉市',31);
insert into site_city values(372,'博乐市',31);
insert into site_city values(373,'伊宁市',31);
insert into site_city values(374,'奎屯市',31);
insert into site_city values(375,'塔城市',31);
insert into site_city values(376,'乌苏市',31);
insert into site_city values(377,'阿勒泰市',31);
insert into site_city values(378,'呼和浩特市',32);
insert into site_city values(379,'包头市',32);
insert into site_city values(380,'乌海市',32);
insert into site_city values(381,'赤峰市',32);
insert into site_city values(382,'通辽市',32);
insert into site_city values(383,'鄂尔多斯市',32);
insert into site_city values(384,'呼伦贝尔市',32);
insert into site_city values(385,'巴彦淖尔市',32);
insert into site_city values(386,'乌兰察布市',32);
insert into site_city values(387,'锡林郭勒盟',32);
insert into site_city values(388,'兴安盟',32);
insert into site_city values(389,'阿拉善盟',32);
insert into site_city values(390,'澳门特别行政区',33);
insert into site_city values(391,'香港特别行政区',34);
